title,artist,album,genre,year,bpm_raw,bpm_actual,key,duration_sec,bitrate,file_path,flag
Runnup On'm,"Shigeto, cleveland thrasher, Ahya Simone",Cherry Blossom Baby,,2024,0.461519,130.15,Cm,258.05,2117,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/new vox 140  grime/1. Shigeto, cleveland thrasher, Ahya Simone - Runnup On'm.aiff",1
Different (SBTRKT Sirens Remix),"Barry Can’t Swim, SBTRKT",Different (SBTRKT Sirens Remix),,2025,0.468605,132.15,Dm,221.18,2304,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/16. Barry Can’t Swim, SBTRKT - Different (SBTRKT Sirens Remix).aiff",1
Running In Place,"Harvey Sutherland, They Hate Change",Running In Place,UKG,2025,0.451134,127.22,A#m,196.31,2304,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/19. Harvey Sutherland, They Hate Change - Running In Place.aiff",1
Heaven (Danny Krivit Edit),"The Vision, Andreya Triana",Edits by Mr. K,,2019,0.5,141.0,Cm,381.42,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/10. The Vision, Andreya Triana - Heaven (Danny Krivit Edit).aiff",1
Звёздная пурга (Директор Всего Remix),Золотые зубы,Золотые ремиксы,Electro,2025,0.375011,105.75,F#,163.5,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/after hours bounce/13. Золотые зубы - Звёздная пурга (Директор Всего Remix).aiff,1
It'll All Be Over (DJ Koze Remix - Radio Edit),Gerry Read,It'll All Be Over (DJ Koze Remix - Radio Edit),,2019,0.487732,137.54,Dm,188.05,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/14. Gerry Read - It'll All Be Over (DJ Koze Remix - Radio Edit).aiff,1
On My Mind (Purple Disco Machine Remix),"Diplo, SIDEPIECE",Do You Dance?,,2021,0.0,,Gm,,,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/38. Diplo, SIDEPIECE - On My Mind (Purple Disco Machine Remix).aiff",1
Number One Station,"Sol Power All-Stars, Daniel Meinecke",Special Features,,2019,0.0,,A#m,,,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/Silent Disco/11. Sol Power All-Stars, Daniel Meinecke - Number One Station.aiff",1
No More Thrills (Dyed Soundrom's Morning Mix),So Inagawa,No More Thrills,,2009,0.487789,137.56,Dm,408.68,1411,/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/traumer style rominz/14. So Inagawa - No More Thrills (Dyed Soundrom's Morning Mix).aiff,1
Feel The Rhythm ft. Marsch (Original Mix),"Kenji Hina, Marsch",Shibuya District EP,,2022,0.425533,120.0,F,411.3,1411,"/Users/suhaas/Music/NewTDLs/Playlists  (Mostly In USB)/techno (deepdrivinghypnotic)/03. Kenji Hina, Marsch - Feel The Rhythm ft. Marsch (Original Mix).aiff",1
