title,artist,album,genre,bpm,key,key_numeric,rating,label,duration_sec,bitrate,sample_rate,file_type,file_path
Synergy,Sid Praja,Krystle,,135.0,Unknown,-1,0,,305.78,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sid Praja - Synergy.aiff
Threads,Carrier,5Y,,96.78,11A,22,0,,370.09,1411,44100,,Users/suhaas/Music/March 2026 DLs/Carrier - Threads.aiff
Love Or Lust,D'Monk,Love Or Lust,,131.0,9A,20,0,,463.51,1411,44100,,Users/suhaas/Music/March 2026 DLs/D'Monk - Love Or Lust/1. D'Monk - Love Or Lust.aiff
Love Or Lust (Raw Mix),D'Monk,Love Or Lust,,131.01,2A,13,0,,443.01,1411,44100,,Users/suhaas/Music/March 2026 DLs/D'Monk - Love Or Lust/2. D'Monk - Love Or Lust (Raw Mix).aiff
Power Plant,sweater,Sweat.exe,,127.0,Unknown,-1,0,,423.31,2304,48000,,Users/suhaas/Music/March 2026 DLs/sweater - Sweat.exe/4. sweater - Power Plant.aiff
Serious Music (La Chinesca Mix),sweater,Sweat.exe,,132.0,Unknown,-1,0,,394.55,2304,48000,,Users/suhaas/Music/March 2026 DLs/sweater - Sweat.exe/1. sweater - Serious Music (La Chinesca Mix).aiff
DX Heaven,"sweater, Dj Dre",Sweat.exe,,110.0,Unknown,-1,0,,236.7,2304,48000,,"Users/suhaas/Music/March 2026 DLs/sweater - Sweat.exe/5. sweater, Dj Dre - DX Heaven.aiff"
Feelings Of The Future,sweater,Sweat.exe,,133.0,Unknown,-1,0,,303.16,2304,48000,,Users/suhaas/Music/March 2026 DLs/sweater - Sweat.exe/2. sweater - Feelings Of The Future.aiff
Move That Body,sweater,Sweat.exe,,128.0,Unknown,-1,0,,367.62,2304,48000,,Users/suhaas/Music/March 2026 DLs/sweater - Sweat.exe/3. sweater - Move That Body.aiff
Nice Up,Sub Basics,Never Too Late,Dubwise,87.0,Unknown,-1,0,,343.02,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/08. Sub Basics - Nice Up.aiff
Half Full,Sub Basics,Never Too Late,Dubwise,85.0,Unknown,-1,0,,326.24,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/11. Sub Basics - Half Full.aiff
Theory,Sub Basics,Never Too Late,Dubwise,87.0,12A,23,0,,297.74,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/04. Sub Basics - Theory.aiff
Corners,Sub Basics,Never Too Late,Dubwise,70.0,Unknown,-1,0,,281.68,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/06. Sub Basics - Corners.aiff
There and Gone,"Sub Basics, Geode",Never Too Late,Dubwise,120.0,Unknown,-1,0,,306.92,1411,44100,,"Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/07. Sub Basics, Geode - There and Gone.aiff"
Passenger,Sub Basics,Never Too Late,Dubwise,120.0,1A,12,0,,197.84,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/03. Sub Basics - Passenger.aiff
Insight,Sub Basics,Never Too Late,Dubwise,115.0,8A,19,0,,209.39,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/13. Sub Basics - Insight.aiff
Stereogram,Sub Basics,Never Too Late,Dubwise,79.0,1A,12,0,,398.86,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/12. Sub Basics - Stereogram.aiff
Nevermind,Sub Basics,Never Too Late,Dubwise,124.0,3A,14,0,,348.14,1411,44100,,Users/suhaas/Music/March 2026 DLs/Sub Basics - Never Too Late/02. Sub Basics - Nevermind.aiff
